GED

	Undo Commands
	     1.	Resize
	     2.	Insert Node
	     3.	Move
	     4.	Insert Symbol
	     5.	Insert Node
	     6.	Move
	     7.	Move
	     8.	Update Symbol or Block
	     9.	Move
	    10.	Insert Symbol
	    11.	Move
	    12.	Move
	    13.	Move
	    14.	Move
	    15.	Move
	    16.	Move
	    17.	Move
	    18.	Move
	    19.	Move
	    20.	Move
	    21.	Move
	    22.	Resize
	    23.	Move
	    24.	Delete
	    25.	Flip Vertical
	    26.	Move
	    27.	Resize
	    28.	Resize
	    29.	Resize
	    30.	Insert Node
	    31.	Move
	    32.	Insert Symbol
	    33.	Delete
	    34.	Delete Insert
	    35.	Move
	    36.	Move
	    37.	Resize
	    38.	Resize
	    39.	Move
	    40.	Insert Symbol
	    41.	Delete
	    42.	Delete
	    43.	Delete
	    44.	Delete
	    45.	Delete
	    46.	Delete
	    47.	Copy
	    48.	Move
	    49.	Move
	    50.	Move
	    51.	Move
	    52.	Move
	    53.	Move
	    54.	Move
	    55.	Move
	    56.	Paste
	    57.	Delete
	    58.	Flip Vertical
	    59.	Move
	    60.	Move
	    61.	Move
	    62.	Move
	    63.	Move
	    64.	Move
	    65.	Move
	    66.	Move
	    67.	Move
	    68.	Move
	    69.	Move
	    70.	Move
	    71.	Move
	    72.	Move
	    73.	Move
	    74.	Move
	    75.	Move
	    76.	Move
	    77.	Move
	    78.	Move
	    79.	Move
	    80.	Move
	    81.	Move
	    82.	Resize
	    83.	Resize
	    84.	Insert Node
	    85.	Move
	    86.	Insert Node
	    87.	Resize
	    88.	Resize
	    89.	Resize
	    90.	Insert Node
	    91.	Insert Symbol
	    92.	Properties
	    93.	Insert Bus
	    94.	Properties
	    95.	Properties
	    96.	Move
	    97.	Resize
	    98.	Properties
	    99.	Insert Bus
	   100.	Resize


RPW

	Undo Commands
	     1.	||Compilation Report||Flow Summary


GED

	Undo Commands
	     1.	Resize
	     2.	Properties
	     3.	Insert Symbol
	     4.	Properties
	     5.	Move
	     6.	Move
	     7.	Resize
	     8.	Move
	     9.	Paste
	    10.	Delete
	    11.	Move
	    12.	Move
	    13.	Insert Symbol
	    14.	Move
	    15.	Move
	    16.	Move
	    17.	Move
	    18.	Move
	    19.	Move
	    20.	Move
	    21.	Move
	    22.	Move
	    23.	Insert Node
	    24.	Move
	    25.	Insert Bus
	    26.	Resize
	    27.	Insert Symbol
	    28.	Insert Bus
	    29.	Insert Bus
	    30.	Move
	    31.	Insert Node
	    32.	Flip Vertical
	    33.	Copy
	    34.	Move
	    35.	Insert Symbol
	    36.	Resize
	    37.	Insert Bus
	    38.	Resize
	    39.	Insert Node
	    40.	Delete
	    41.	Resize
	    42.	Insert Bus
	    43.	Insert Node
	    44.	Resize
	    45.	Move
	    46.	Move
	    47.	Move
	    48.	Move
	    49.	Move
	    50.	Move
	    51.	Move
	    52.	Move
	    53.	Copy
	    54.	Update Symbol or Block
	    55.	Copy
	    56.	Insert Symbol
	    57.	Insert Node
	    58.	Resize
	    59.	Move
	    60.	Move
	    61.	Move
	    62.	Move
	    63.	Delete
	    64.	Delete
	    65.	Insert Node
	    66.	Insert Node
	    67.	Copy
	    68.	Insert Node
	    69.	Insert Node
	    70.	Insert Symbol
	    71.	Resize
	    72.	Insert Node
	    73.	Move
	    74.	Move
	    75.	Copy
	    76.	Insert Symbol
	    77.	Resize
	    78.	Insert Node
	    79.	Properties
	    80.	Properties
	    81.	Properties
	    82.	Properties
	    83.	Copy
	    84.	Copy
	    85.	Move
	    86.	Copy
	    87.	Insert Symbol

	Redo Commands
	     1.	Delete
	     2.	Delete
	     3.	Delete
	     4.	Insert Symbol
	     5.	Properties
	     6.	Properties


